timestamp,visitorid,event,itemid,transactionid
1433222276276,599528,transaction,356475,4000
1433193500981,121688,transaction,15335,11117
1433193915008,552148,transaction,81345,5444
1433176736375,102019,transaction,150318,13556
1433174518180,189384,transaction,310791,7244
1433184261340,350566,transaction,54058,8796
1433184261371,350566,transaction,284871,8796
1433182772710,404403,transaction,150100,5216
1433164275232,505565,transaction,243566,11713
1433180403455,945184,transaction,245400,2415
1433177808042,1406787,transaction,336832,15915
1433179768674,820159,transaction,202052,14924
1433202096802,319880,transaction,7943,11615
1433199718976,608628,transaction,185598,11956
1433212286455,956011,transaction,338308,3051
1433208558795,1318394,transaction,318333,11413
1433208587406,61806,transaction,68242,1343
1433209368340,1331125,transaction,185896,11138
1433211518562,911093,transaction,277119,1798
1433211518578,911093,transaction,251130,1798
1433143128864,157419,transaction,63769,16605
1433143128880,157419,transaction,135703,16605
1433154271395,1166562,transaction,103311,16717
1433196261122,464138,transaction,428257,16951
1433196272991,273406,transaction,256146,8900
1433216459038,1233140,transaction,167827,15894
1433216459038,1233140,transaction,387504,15894
1433207202981,813069,transaction,201598,11179
1433207298898,504901,transaction,367664,8467
1433205161452,1041255,transaction,10034,17128
1433206419951,328126,transaction,159822,14179
1433187283751,404403,transaction,50934,7686
1433185053966,497826,transaction,380493,14914
1433184438292,666960,transaction,89977,17118
1433185467024,1161163,transaction,383396,118
1433213354800,1281446,transaction,55925,6155
1433191943403,217773,transaction,308648,1482
1433193499698,121688,transaction,380775,11117
1433222027775,1043433,transaction,181045,9766
1433176253107,1242777,transaction,430292,17312
1433174518180,189384,transaction,299044,7244
1433159711054,826010,transaction,138356,16490
1433183293418,286616,transaction,183087,8906
1433184055367,1192199,transaction,461765,8010
1433184018826,1235292,transaction,221963,1139
1433184018826,1235292,transaction,4887,1139
1433182913691,1236753,transaction,336393,10874
1433178463438,1161163,transaction,321712,17496
1433179923397,977567,transaction,177773,17306
1433180034080,1252850,transaction,277201,16934
1433177009579,34648,transaction,281211,11609
1433199643887,22090,transaction,205566,14860
1433199306504,396761,transaction,36873,17479
1433208822979,1020169,transaction,226728,4258
1433211518594,911093,transaction,261940,1798
1433211519825,800638,transaction,27812,15184
1433218772086,571258,transaction,50329,5291
1433218598043,1299250,transaction,422948,15155
1433220252198,254621,transaction,404936,438
1433196273007,273406,transaction,410587,8900
1433196333767,291283,transaction,300559,7299
1433188585658,1001673,transaction,366859,10811
1433188606423,1344887,transaction,446524,7323
1433188819667,639964,transaction,360258,17497
1433189637878,1233931,transaction,445821,12555
1433203309713,876581,transaction,125862,2216
1433187146713,480593,transaction,107195,6580
1433187728616,1094490,transaction,454964,6344
1433187765442,1236753,transaction,185179,4455
1433187596017,422787,transaction,259078,12051
1433184342341,404403,transaction,36013,7630
1433223390388,1076270,transaction,262799,17277
1433193499713,121688,transaction,237753,11117
1433199121219,84327,transaction,264774,14171
1433202709062,404403,transaction,26210,15931
1433174726623,1381613,transaction,189444,17173
1433173374975,1026720,transaction,8426,16795
1433180634921,138131,transaction,245168,6985
1433178577181,1093035,transaction,193623,11012
1433179992292,322407,transaction,260957,7215
1433178463438,1161163,transaction,9376,17496
1433178313291,820159,transaction,336832,1987
1433184018951,1235292,transaction,240004,1139
1433180771663,555094,transaction,42260,12701
1433181200010,873401,transaction,281211,2653
1433182397420,570360,transaction,430292,7666
1433181549959,138131,transaction,150882,10835
1433181549959,138131,transaction,14932,10835
1433218466987,1042749,transaction,448601,14738
1433211802766,1281446,transaction,55925,4055
1433188632471,1161163,transaction,339917,15991
1433190551915,346597,transaction,427749,11698
1433189243087,404403,transaction,118199,3712
1433198351627,1360085,transaction,104801,3588
1433169372254,1291803,transaction,375181,12855
1433216459038,1233140,transaction,390167,15894
1433212910465,422045,transaction,361554,6424
1433212724916,536757,transaction,303517,2208
1433216315975,530205,transaction,458637,8038
1433206785637,708918,transaction,275559,5911
1433207380667,455557,transaction,213695,14377
1433205732922,1134975,transaction,303960,12383
1433207013894,350566,transaction,251130,4219
1433187765442,1236753,transaction,435090,4455
1433186012285,295220,transaction,335630,15085
1433187338281,1249058,transaction,127926,16043
1433186686648,416426,transaction,428015,6165
1433184534685,1212037,transaction,32147,12267
1433185467024,1161163,transaction,119736,118
1433184342308,404403,transaction,234199,7630
1433213932769,1406087,transaction,19269,9423
1433215520956,748120,transaction,427499,2790
1433194316927,820159,transaction,259078,3391
1433193085532,500008,transaction,310206,11750
1433193499760,121688,transaction,317178,11117
1433221326923,158090,transaction,10572,11220
1433222536130,529601,transaction,161166,2045
1433190559806,350566,transaction,268335,9658
1433180098349,1093035,transaction,448494,4101
1433179168041,350566,transaction,183049,6362
1433196272928,273406,transaction,140527,8900
1433184018826,1235292,transaction,150183,1139
1433208823027,1020169,transaction,175555,4258
1433165859828,1012089,transaction,346139,6737
1433171446599,347598,transaction,55731,14302
1433207013894,350566,transaction,261940,4219
1433173086195,1162858,transaction,387373,1681
1433184342293,404403,transaction,416187,7630
1433185512896,404403,transaction,167985,94
1433201443950,308270,transaction,384895,4667
1433202788608,820159,transaction,111306,7094
1433198836721,1307202,transaction,181576,11470
1433201125706,1139092,transaction,259114,1357
1433199257394,608628,transaction,57245,12043
1433217292740,1162858,transaction,463280,14440
1433215970293,1166817,transaction,7943,17559
1433191559664,350566,transaction,369093,12822
1433194569585,1093035,transaction,355994,14699
1433193499698,121688,transaction,12836,11117
1433193499729,121688,transaction,400969,11117
1433193499745,121688,transaction,105792,11117
1433193499776,121688,transaction,25353,11117
1433217654699,996134,transaction,461180,10233
1433219570700,754142,transaction,63489,13875
1433182913691,1236753,transaction,185179,10874
1433182913675,1236753,transaction,435090,10874
1433181549748,81688,transaction,99610,8954
1433184018826,1235292,transaction,272455,1139
1433184018826,1235292,transaction,326447,1139
1433184018920,1235292,transaction,133247,1139
1433184018951,1235292,transaction,63975,1139
1433181783046,1018325,transaction,96940,3110
1433143128833,157419,transaction,150185,16605
1433139388863,178066,transaction,381613,5492
1433179768830,820159,transaction,44882,14924
1433179832884,138131,transaction,144076,4581
1433208567481,350566,transaction,370745,37
1433208567481,350566,transaction,192990,37
1433208241913,611548,transaction,442837,9914
1433187765442,1236753,transaction,336393,4455
1433185330109,866540,transaction,329522,11534
1433184342341,404403,transaction,146735,7630
1433196272960,273406,transaction,124065,8900
1433198382539,55135,transaction,164885,616
1433198283947,1366259,transaction,384399,1172
1433195097894,539910,transaction,385201,3839
1433196272944,273406,transaction,120098,8900
1433171142950,1364162,transaction,315543,17081
1433188477639,162815,transaction,1684,4556
1433188243970,1001673,transaction,366859,3305
1433207013894,350566,transaction,277119,4219
1433174948216,309647,transaction,19883,2341
1433173991714,1088275,transaction,288418,5872
1433172696636,293206,transaction,379092,1624
1433176736422,102019,transaction,49521,13556
1433193501043,121688,transaction,200793,11117
1433193499838,121688,transaction,80582,11117
1433193499807,121688,transaction,302422,11117
1433191555600,850173,transaction,243470,12573
1433219596058,1168808,transaction,189444,11515
1433220001968,770690,transaction,190260,15097
1433223390388,1076270,transaction,36035,17277
1433201358437,1050805,transaction,78822,12945
1433201358406,1050805,transaction,251415,12945
1433199871847,854740,transaction,115530,15084
1433141032674,244838,transaction,102573,1213
1433143128786,157419,transaction,100367,16605
1433178769532,286616,transaction,226820,1102
1433180103843,322407,transaction,260957,11055
1433180140086,286616,transaction,303828,695
1433190308987,1249058,transaction,127926,9199
1433182217238,191439,transaction,821,10165
1433184018826,1235292,transaction,50577,1139
1433174371620,282705,transaction,431447,13390
1433196272975,273406,transaction,246997,8900
1433196034041,1093035,transaction,71733,13075
1433205452821,350566,transaction,241716,15826
1433205040692,1285763,transaction,317435,13398
1433184956036,1346478,transaction,181202,4423
1433184342152,404403,transaction,4887,7630
1433186143040,1161163,transaction,403566,12465
1433187889318,1161163,transaction,345211,7779
1433299899528,961085,transaction,231565,16356
1433299660094,795060,transaction,217218,2547
1433278056218,125208,transaction,339808,12260
1433287366325,1003058,transaction,312728,15426
1433277040699,286616,transaction,245994,9194
1433276164383,565078,transaction,448494,250
1433268051196,592348,transaction,199348,11033
1433266320403,625795,transaction,118024,16350
1433269428344,805204,transaction,281480,12248
1433225957782,361387,transaction,43485,15665
1433265997637,1274063,transaction,189764,12422
1433264013976,1366764,transaction,243980,11545
1433297342483,263391,transaction,248614,16835
1433294680140,1254716,transaction,120098,14609
1433281190444,723092,transaction,127722,13303
1433283890520,888741,transaction,52539,12559
1433290973503,138131,transaction,105334,12711
1433303490395,319482,transaction,306328,14156
1433271100601,805204,transaction,271268,6474
1433260083007,12148,transaction,157438,5921
1433301250621,1171969,transaction,8724,9971
1433268156454,99830,transaction,219821,13767
1433262959938,536804,transaction,6364,1524
1433262959985,536804,transaction,331159,1524
1433263575852,730188,transaction,316753,4979
1433263755948,634120,transaction,7943,10507
1433309163248,1280613,transaction,336359,8910
1433306405022,1123085,transaction,151471,306
1433226083071,361387,transaction,43485,3881
1433227105920,262607,transaction,383396,13342
1433298176480,1161163,transaction,164035,17055
1433294731041,915374,transaction,158575,11356
1433273162266,163561,transaction,114121,9120
1433270163555,161529,transaction,164035,16246
1433270433216,138131,transaction,268956,14814
1433271162004,138131,transaction,288525,17198
1433271162004,138131,transaction,289096,17198
1433283890520,888741,transaction,206218,12559
1433281190524,723092,transaction,62800,13303
1433279012090,296401,transaction,321984,13566
1433274908060,1108396,transaction,151320,872
1433293540992,478763,transaction,234255,16062
1433290973503,138131,transaction,36995,12711
1433260313947,1209965,transaction,427499,12031
1433258874136,691766,transaction,417008,1466
1433261335499,371941,transaction,134309,10807
1433262098621,470165,transaction,46156,15166
1433261006099,1143344,transaction,451207,8849
1433299659842,795060,transaction,8641,2547
1433298953359,263391,transaction,248614,6016
1433300361401,163561,transaction,382649,11789
1433299876256,858127,transaction,23762,11446
1433299158897,168685,transaction,210009,2336
1433262631633,65249,transaction,130231,15671
1433262951538,705177,transaction,319855,5346
1433264927262,859454,transaction,309438,2070
1433264927231,859454,transaction,402462,2070
1433262959859,536804,transaction,150889,1524
1433264051542,226547,transaction,460553,195
1433289060399,286616,transaction,23246,10007
1433284911957,196046,transaction,443030,13777
1433285341343,90496,transaction,365832,1523
1433285348217,90496,transaction,98893,1523
1433268036879,479324,transaction,21886,1552
1433269475604,139064,transaction,267010,8218
1433268375760,928046,transaction,456056,2041
1433267337608,595321,transaction,322666,10019
1433245849602,652566,transaction,250618,599
1433242909571,425069,transaction,167501,5313
1433250410522,589789,transaction,217840,2733
1433297474578,488277,transaction,221317,3658
1433294680140,1254716,transaction,34269,14609
1433294680140,1254716,transaction,85771,14609
1433281190444,723092,transaction,8641,13303
1433281190444,723092,transaction,185211,13303
1433284867441,213145,transaction,361038,7381
1433282465217,936737,transaction,360258,5146
1433281430657,85555,transaction,368283,17285
1433303444514,1059475,transaction,20740,2944
1433274312879,517720,transaction,107367,10798
1433275309310,333746,transaction,427499,1865
1433273252578,851973,transaction,40582,4326
1433270175708,1026208,transaction,240822,15229
